"Player","Team","Position","Goals","Total Assists","Total Points","GP"
"Matthew Tkachuk","CGY","L",5,5,10,16
"Joey Anderson","TOR","R",0,0,0,1
"Luke Kunin","NSH","C",2,1,3,12
"Auston Matthews","TOR","C",16,9,25,17
"Adam Fox","NYR","D",1,6,7,15
"Ryan Lindgren","NYR","D",0,3,3,15
"Charlie McAvoy","BOS","D",1,11,12,15
"Julien Gauthier","NYR","R",1,0,1,9
"Libor Hajek","NYR","D",0,0,0,6
"Rasmus Asplund","BUF","C",0,0,0,2
"Carl Grundstrom","L.A","R",3,1,4,13
"Alex DeBrincat","CHI","L",9,8,17,14
"Patrik Laine","CBJ, WPG","R",6,4,10,9
"Clayton Keller","ARI","R",5,6,11,16
"Jesse Puljujarvi","EDM","R",4,3,7,17
"Jakob Chychrun","ARI","D",3,8,11,16
"Dillon Dube","CGY","C",3,3,6,13
"Kale Clague","L.A","D",0,3,3,11
"Sam Steel","ANA","C",2,3,5,16
"Brett Howden","NYR","C",0,2,2,15
"Olli Juolevi","VAN","D",1,0,1,12
"Kieffer Bellows","NYI","L",0,0,0,8
"Trent Frederic","BOS","C",0,1,1,15
"Max Jones","ANA","L",1,0,1,8
"Andrew Peeke","CBJ","D",0,2,2,4
"Tyson Jost","COL","C",0,1,1,11
"Dante Fabbro","NSH","D",2,4,6,16
"Victor Mete","MTL","D",0,0,0,3
"Logan Stanley","WPG","D",0,0,0,13
"Givani Smith","DET","R",1,3,4,8
"Nick Caamano","DAL","R",0,0,0,9
"Connor Bunnaman","PHI","C",0,1,1,9
"Jordan Kyrou","STL","C",6,8,14,17
"Riley Stillman","FLA","D",0,0,0,1
"Noah Gregor","S.J","C",3,0,3,11
"Samuel Girard","COL","D",1,8,9,11
"Pierre-Luc Dubois","CBJ, WPG","C, L",1,0,1,7
"Jake Bean","CAR","D",0,2,2,5
"Jesper Bratt","N.J","L",0,3,3,5
"Mikhail Sergachev","T.B","D",0,11,11,14
"Nathan Bastian","N.J","R",1,3,4,11
"Michael McLeod","N.J","C",3,1,4,10
"Tage Thompson","BUF","R",0,1,1,8
"Filip Hronek","DET","D",0,9,9,18
"Jacob MacDonald","COL","D",0,0,0,4
"Troy Stecher","DET","D",0,4,4,18
"Nikita Zaitsev","OTT","D",0,6,6,19
"Drake Caggiula","ARI","C",0,5,5,11
"Patrick Russell","EDM","R",0,1,1,1
"Janne Kuokkanen","N.J","C, L",1,5,6,10
"Lucas Carlsson","CHI","D",0,0,0,9
"Brandon Hagel","CHI","L",0,3,3,15
"Mikhail Maltsev","N.J","L",1,0,1,3
"Dylan Gambrell","S.J","C",0,2,2,12
"Rhett Gardner","DAL","C",0,0,0,2
"Dylan Coghlan","VGK","D",0,1,1,6
"Matt Luff","L.A","R",0,0,0,5
"Mathieu Olivier","NSH","R",1,1,2,10
"Trevor Moore","L.A","C",1,5,6,15
"Zack MacEwen","VAN","C",1,0,1,11
"Gerald Mayhew","MIN","C",0,1,1,3
"Zach Aston-Reese","PIT","C",3,1,4,4
"Vinni Lettieri","ANA","C",0,0,0,1
"Nolan Patrick","PHI","C",2,3,5,14
"Juuso Valimaki","CGY","D",0,6,6,16
"Kailer Yamamoto","EDM","R",5,4,9,18
"Nicolas Hague","VGK","D",1,3,4,11
"Conor Timmins","COL","D",0,0,0,10
"Mario Ferraro","S.J","D",0,5,5,15
"Callan Foote","T.B","D",1,0,1,9
"Morgan Geekie","CAR","C",0,0,0,9
"Michael Rasmussen","DET","C",0,2,2,8
"Jaret Anderson-Dolan","L.A","C",3,2,5,6
"Cody Glass","VGK","C",2,5,7,10
"Mikey Anderson","L.A","D",0,3,3,15
"Casey Mittelstadt","BUF","C",0,1,1,2
"Jesper Boqvist","N.J","C",0,0,0,4
"Kristian Vesalainen","WPG","L",0,1,1,8
"Eeli Tolvanen","NSH","R",1,0,1,7
"Elias Pettersson","VAN","C",5,9,14,20
"Gabriel Vilardi","L.A","C",3,3,6,15
"Owen Tippett","FLA","R",1,2,3,12
"Nick Suzuki","MTL","C",3,9,12,15
"Jack Studnicka","BOS","C",1,0,1,6
"Robert Thomas","STL","C",1,5,6,12
"Jason Robertson","DAL","L",2,3,5,7
"Morgan Frost","PHI","C",0,0,0,2
"Max Comtois","ANA","L",7,2,9,17
"Henri Jokiharju","BUF","D",1,0,1,10
"Miro Heiskanen","DAL","D",0,8,8,12
"Aleksi Heponiemi","FLA","C",1,0,1,3
"Martin Necas","CAR","C",1,6,7,11
"Alexander Chmelevski","S.J","C",0,1,1,1
"Pierre-Olivier Joseph","PIT","D",1,4,5,11
"Josh Norris","OTT","C",3,7,10,19
"Cale Makar","COL","D",1,11,12,11
"Ian Mitchell","CHI","D",1,1,2,18
"Lias Andersson","L.A","C",1,0,1,11
"Erik Brannstrom","OTT","D",0,1,1,5
"Alexandre Texier","CBJ","C",4,4,8,18
"Filip Chytil","NYR","C",2,1,3,5
"Alex Iafallo","L.A","L",3,7,10,15
"David Kampf","CHI","C",0,2,2,18
"Neal Pionk","WPG","D",2,11,13,16
"Radim Simek","S.J","D",0,2,2,11
"Jan Rutta","T.B","D",0,3,3,14
"Eetu Luostarinen","FLA","C",2,4,6,14
"Alexander Volkov","T.B","R",3,2,5,9
"Maksim Sushko","PHI","R",0,0,0,1
"Emil Bemstrom","CBJ","C",0,0,0,5
"Drake Batherson","OTT","R",3,5,8,19
"Sheldon Dries","COL","C",0,0,0,3
"Sean Walker","L.A","D",0,2,2,7
"Pius Suter","CHI","C",6,4,10,18
"Austin Strand","L.A","D",0,1,1,6
"Zach Whitecloud","VGK","D",2,2,4,14
"Kiefer Sherwood","COL","L",0,2,2,4
"Eric Robinson","CBJ","L",3,4,7,18
"Joel L'Esperance","DAL","C",0,0,0,3
"Sheldon Rempal","CAR","R",0,0,0,3
"Oliver Wahlstrom","NYI","R",1,1,2,9
"Joel Farabee","PHI","L",7,6,13,14
"Philipp Kurashev","CHI","C",5,4,9,17
"Quinn Hughes","VAN","D",2,18,20,20
"Brady Tkachuk","OTT","L",5,6,11,19
"Evan Bouchard","EDM","D",1,3,4,7
"Isac Lundestrom","ANA","C",2,0,2,10
"Nicolas Beaudin","CHI","D",2,3,5,10
"K'Andre Miller","NYR","D",1,3,4,13
"Filip Zadina","DET","R",1,3,4,11
"Martin Kaut","COL","R",0,0,0,1
"Jesperi Kotkaniemi","MTL","C",1,6,7,15
"Andrei Svechnikov","CAR","R",6,8,14,14
"Rasmus Dahlin","BUF","D",1,3,4,13
"Ty Dellandrea","DAL","C",1,1,2,10
"Barrett Hayton","ARI","C",2,1,3,14
"Liam Foudy","CBJ","C",0,3,3,12
"Noah Dobson","NYI","D",1,6,7,16
"Adam Boqvist","CHI","D",0,3,3,7
"Rasmus Sandin","TOR","D",0,1,1,1
"Ty Smith","N.J","D",2,6,8,11
"Calen Addison","MIN","D",0,0,0,2
"Karson Kuhlman","BOS","C",0,0,0,2
"Jordan Gross","ARI","D",0,0,0,3
"Par Lindholm","BOS","C",0,0,0,1
"Juuso Riikola","PIT","D",0,0,0,2
"Dominik Kahun","EDM","C",2,3,5,18
"Ilya Lyubushkin","ARI","D",0,0,0,6
"Alexander Romanov","MTL","D",1,2,3,14
"David Gustafsson","WPG","C",0,0,0,4
"Yegor Sharangovich","N.J","C",2,1,3,10
"John Leonard","S.J","L",2,2,4,10
"Reese Johnson","CHI","C",0,0,0,3
"Logan O'Connor","COL","R",2,0,2,5
"Taro Hirose","DET","L",0,2,2,6
"Nico Sturm","MIN","C",0,0,0,10
"Brogan Rafferty","VAN","D",0,1,1,1
"Blake Lizotte","L.A","C",2,0,2,9
"Joel Kellman","S.J","C",0,0,0,1
"Bowen Byram","COL","D",0,2,2,10
"Dylan Cozens","BUF","C",2,1,3,9
"Nils Hoglander","VAN","L",3,6,9,20
"Kaapo Kakko","NYR","R",2,1,3,14
"Jack Hughes","N.J","C",3,6,9,11
"Arthur Kaliyev","L.A","R",1,0,1,1
"Ville Heinola","WPG","D",0,0,0,1
"Connor McMichael","WSH","C",0,0,0,1
"Nicholas Robertson","TOR","L",0,0,0,1
"Victor Soderstrom","ARI","D",0,0,0,2
"Tobias Bjornfot","L.A","D",0,1,1,3
"Ilya Mikheyev","TOR","R",2,3,5,18
"Joakim Nygard","EDM","L",0,0,0,4
"Joel Kiviranta","DAL","L",1,1,2,4
"Nikolai Knyzhov","S.J","D",0,2,2,15
"Gaetan Haas","EDM","C",0,0,0,3
"Drew O'Connor","PIT","L",0,1,1,7
"Cole Smith","NSH","L",0,0,0,1
"Connor Mackey","CGY","D",0,1,1,2
"Alexis Lafrenière","NYR","L",1,0,1,15
"Tim Stützle","OTT","L",5,4,9,16
"Alexander Barabanov","TOR","L",0,0,0,7
"Mathias Brome","DET","L",0,0,0,16
"Artem Zub","OTT","D",1,2,3,10
"Mikko Lehtonen","TOR","D",0,3,3,7
"Fredrik Handemark","S.J","C",0,0,0,1
